[2016-06-07T01:32:54.998838]['bash', '-c', 'rm -f /root/CeTune/conf/../conf/cetune_error.log']
[2016-06-07T01:32:55.016315]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164']
[2016-06-07T01:32:55.025382]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:05.660176]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:12.793811]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:18.183755][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:18.184006]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165']
[2016-06-07T01:33:18.192771]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:27.826553]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:35.895398]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:41.309928][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:41.310348]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166']
[2016-06-07T01:33:41.320950]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:51.597356]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:59.609658]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:34:04.861084][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:34:04.861304]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152']
[2016-06-07T01:34:04.870435]['scp', '-oConnectTimeout=15', '-r', 'root@node152:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152/']
[2016-06-07T01:34:07.639826]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63']
[2016-06-07T01:34:07.668559]['scp', '-oConnectTimeout=15', '-r', 'root@node63:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63/']
[2016-06-07T01:34:08.278397]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156']
[2016-06-07T01:34:08.288357]['scp', '-oConnectTimeout=15', '-r', 'root@node156:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/']
[2016-06-07T01:34:10.929250]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157']
[2016-06-07T01:34:10.938910]['scp', '-oConnectTimeout=15', '-r', 'root@node157:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/']
[2016-06-07T01:34:13.557586]['cp', '-r', '/root/CeTune/conf/fio.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.565754]
[2016-06-07T01:34:13.565945]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.573092]
[2016-06-07T01:34:13.573248]['bash', '-c', "mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;find //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;done"]
[2016-06-07T01:34:13.590931]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf']
[2016-06-07T01:34:13.599208]['bash', '-c', 'echo Completed > //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/status']
[2016-06-07T01:34:13.606794][LOG]: Post Process Result Data
[2016-06-07T01:34:13.610788]['bash', '-c', 'grep " runt=.*" -r //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw']
[2016-06-07T01:34:14.164109]//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/node156_fio.txt:  write: io=4941.4MB, bw=12649KB/s, iops=3162 , runt=400018msec
//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/node157_fio.txt:  write: io=4978.8MB, bw=12745KB/s, iops=3186 , runt=400007msec

[2016-06-07T01:34:14.165624][LOG]: Processing node164_node164_ceph_health.txt
[2016-06-07T01:34:14.165793][LOG]: Processing node164_node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:14.165956][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:19.859336][LOG]: Processing node164_node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:19.863061][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:26.644372][LOG]: Processing node164_node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:26.644779][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:33.059725][LOG]: Processing node164_node164_fatrace.txt
[2016-06-07T01:34:33.059999][LOG]: Processing node164_node164_interrupts_end.txt
[2016-06-07T01:34:33.060159][LOG]: Processing node164_node164_interrupts_start.txt
[2016-06-07T01:34:33.060294][LOG]: Processing node164_node164_iostat.txt
[2016-06-07T01:34:33.060613]['bash', '-c', "grep 'Device' //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | wc -l "]
[2016-06-07T01:34:33.079219]591

[2016-06-07T01:34:33.086980]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -v dev="sdd1 sde1 sdf1" -v line=591 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-07T01:34:33.284369]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
0 1 0 8 0 2.28333 401.927 0.273333 17.5933 0 17.5933 3.76 4.16667 
0 2.66667 0 34.6667 0 10.04 592.703 1.16 35.3267 0 35.3267 4.49 15.4 
0 4 7 35.3333 2 9.83667 385.377 2.69 31.39 6.50667 34.2433 2.9 18.1333 
0 3.33333 3 34.6667 0.83 9.09 561.303 2.23333 60.71 6.77667 62.2767 4.62667 17.4333 
0 2 0 25.6667 0 7.43333 405.2 2.74667 53.6567 0 53.6567 3.36 12.8667 
0 1 0 13.3333 0 4 405.287 0.486667 23.2433 0 23.2433 2.99667 6.13333 
0 1.33333 0 13.6667 0 3.67667 372.893 0.423333 18.9167 0 18.9167 2.94333 6 
0 13 0 48 0 10.5267 487.963 1.53333 33.4833 0 33.4833 4.00667 19.2 
0 4.33333 0 55.3333 0 15.65 583.89 4.68667 78.9967 0 78.9967 4.63333 25.8 
0 1.33333 0 16 0 4.42 188.54 1.51333 31.5133 0 31.5133 1.48667 7.13333 
0 0.666667 4.66667 6 1.33333 1.28333 167.303 0.21 6.60333 6.76333 6.48 1.46 4.66667 
0 8.33333 4.66667 31.3333 1.33333 7.36333 541.18 1.25667 33.5067 7.33333 34.0633 4.75333 17.1667 
0 1.33333 1 17.3333 0.306667 4.88667 388.43 0.553333 24.7133 4.44333 25.46 3.03667 8.3 
0 5.33333 0 53.6667 0 15.2567 582.483 5.80667 72.19 0 72.19 6.34 26.9333 
0 2.33333 0 29.6667 0 7.88 359.973 2.66 100.917 0 100.917 2.92333 13.1667 
0 1.66667 0 21 0 6.37333 419.473 0.71 23.7667 0 23.7667 2.97 9.43333 
0 2 0 27 0 8.00333 202.337 0.99 12.3133 0 12.3133 1.57333 12.7333 
0 1.33333 0 17.6667 0 5.33333 206.14 0.67 12.6167 0 12.6167 1.60333 8.5 
0 3 0 35 0 9.99667 597.68 2.47333 54.3367 0 54.3367 5.03 16.9 
0 5 0 42.3333 0 11.5667 496.79 2.44 46.64 0 46.64 4.75333 19.5333 
0 0.666667 0 23 0 6.55333 398.047 1.6 41.47 0 41.47 2.88333 9.73333 
0 0.666667 0 6 0 1.73333 197.073 0.206667 13.1467 0 13.1467 1.59333 2.86667 
0 0.666667 0 13.3333 0 4 412.42 0.42 22.9167 0 22.9167 2.75 5.6 
0 2.66667 0 23 0 6.84 411.48 2.55 28.2467 0 28.2467 2.79667 10.1333 
0 3 0 49 0 14.2533 592.99 2.89333 100.6 0 100.6 4.30667 21.2667 
0 1.33333 0 16 0 4.51667 192.75 1.53333 31.9367 0 31.9367 1.51333 7.26667 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1.66667 0 22.6667 0 6.66667 599.917 0.816667 35.34 0 35.34 4.66333 10.7333 
0 1.33333 0 9 0 2.66667 405.097 0.306667 20.2967 0 20.2967 2.52 3.63333 
0 4 0 50.3333 0 14.33 592.22 4.72 83.3867 0 83.3867 4.54667 22.6667 
0 1.66667 0 21 0 5.91667 192.313 1.83667 29.1533 0 29.1533 1.54333 9.73333 
0 1 0 6 0 1.68 190.963 0.226667 8.37 0 8.37 1.57333 2.83333 
0 0.666667 0 9 0 2.67 406.953 0.336667 26.34 0 26.34 3.41333 4.7 
0 2.66667 0 38 0 11.0767 604.86 1.35333 40.63 0 40.63 4.48667 16.9333 
0 4.33333 0 47.6667 0 13.79 599.913 3.91333 65.3767 0 65.3767 4.85667 22.4333 
0 2.33333 0 36 0 10.1967 327.65 3.23667 73.25 0 73.25 3.28667 16 
0 1.66667 0 8 0 1.99667 309.537 0.213333 14.4033 0 14.4033 3.68333 4.16667 
0 12.6667 0 37.3333 0 6.24 229.097 1.64 30.8767 0 30.8767 2.47 13.8 
0 2.66667 0 27.3333 0 7.46 564.48 0.826667 31.8533 0 31.8533 4.83333 12.9 
0 3 0 37 0 10.7933 609.573 3.37333 76.0333 0 76.0333 5.31667 18.8333 
0 3 0 25.3333 0 6.53333 310.42 3.55333 53.91 0 53.91 2.93 11.5333 
0 7 0 21.3333 0 5.66333 399.25 1.13667 49.4233 0 49.4233 3.97 9.73333 
0 1 0 22 0 4.09333 217.237 0.656667 22.7967 0 22.7967 2.09 7.26667 
0 1.33333 0 14 0 4.21 205.27 0.536667 11.0233 0 11.0233 1.57 6.6 
0 3.66667 0 34.3333 0 10.1567 401.783 2.02333 24.2067 0 24.2067 3.08667 15.6 
0 3 0 45.3333 0 12.97 588.497 3.65333 90.8467 0 90.8467 4.47667 20.3333 
0 2 0 25.6667 0 7.33 390.143 2.84333 52.7567 0 52.7567 2.93667 11.5 
0 0.333333 0 4.33333 0 1.33333 210.05 0.176667 13.59 0 13.59 1.74333 2.26667 
0 1.66667 0 18.3333 0 5.33333 592.697 0.7 38.4633 0 38.4633 5.03 9.1 
0 1.33333 0 17.6667 0 5.33333 412.42 0.683333 25.93 0 25.93 3.32333 8.8 
0 5 0 56.3333 0 16.3233 596.177 5.01 82.4 0 82.4 4.92667 27 
0 2 0 30.3333 0 8.88667 200.023 2.95333 32.6833 0 32.6833 1.50667 13.7 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1.33333 0 15 0 3.57 324.72 0.333333 14.8767 0 14.8767 3.01667 6.76667 
0 1.66667 0 22 0 6.66667 405.263 0.783333 24.1933 0 24.1933 3.26333 10.2667 
0 4.33333 0 43 0 12.4133 600.14 4.45 60.9767 0 60.9767 4.58333 19.8667 
0 1.66667 0 33.3333 0 9.19333 375.547 2.71 84.82 0 84.82 3 15.0667 
0 0.666667 0 7.66667 0 2.2 195.827 0.243333 10.6233 0 10.6233 1.58 3.63333 
0 1 0 13.3333 0 4 204.867 0.463333 11.5667 0 11.5667 1.51 6.03333 
0 1 0 13.6667 0 3.95 393.657 0.56 26.4 0 26.4 3.44667 7.26667 
0 2.66667 0 38 0 11.2667 620.237 3.02667 56.2867 0 56.2867 4.58 16.8333 
0 4 0 29.6667 0 8.45667 389.18 2.24333 46.8933 0 46.8933 3.15333 14.0667 
0 0.666667 0 22 0 6.01667 298.763 2.02667 39 0 39 3.17333 10.5667 
0 1 0 13.3333 0 4.00333 205 0.446667 11.1833 0 11.1833 1.46667 5.86667 
0 1 0 13.3333 0 4 412.407 0.463333 22.59 0 22.59 3.05333 6.16667 
0 4.33333 0 27.3333 0 8.08667 400.843 1.69333 22.89 0 22.89 3.15333 12.7667 
0 1.66667 0 44.3333 0 12.2733 581.733 4.01667 90.3567 0 90.3567 4.32 20.0333 
0 13 0 31.3333 0 5.12333 153.44 2.35667 36.44 0 36.44 2.12 11.3 
0 0.333333 0 8.66667 0 1.77667 208.667 0.233333 25.2967 0 25.2967 2.74333 3.73333 
0 2 0 20.6667 0 5.70333 379.98 0.623333 20.7667 0 20.7667 3.28667 10.1 
0 2.33333 0 26.6667 0 7.64 584.907 0.97 36.84 0 36.84 5.28 13.8667 
0 4.33333 0 48.6667 0 13.3767 377.233 6.42667 88.34 0 88.34 2.99667 21.8 
0 5.66667 0 31 0 6.49667 253.943 2.73333 50.76 0 50.76 2.6 12.7 
0 0.666667 0 6.33333 0 1.84667 198.877 0.18 9.52667 0 9.52667 1.51 2.86667 
0 1.33333 0 16.3333 0 4.55667 393.403 0.51 23.2367 0 23.2367 3.16667 7.33333 
0 1.66667 0 22.3333 0 6.67 407.307 0.786667 23.0433 0 23.0433 3.07333 10.4667 
0 3 0 35.3333 0 10.3033 407.727 2.78667 44.29 0 44.29 3.82 17.0333 
0 3.66667 0 45.6667 0 13.1133 391.817 4.53667 68.61 0 68.61 2.91667 20 
0 0 0 0.333333 0 0 0.666667 0 1.66667 0 1.66667 1.33333 0.133333 
0 1 0 9.33333 0 2.66667 195.143 0.353333 12.63 0 12.63 1.59667 4.46667 
0 1.98 0 23.43 0 6.98667 573.317 0.743333 26.3367 0 26.3367 4.76667 10.2633 
0 3 0 37 0 11.0567 610.34 3.10333 66.9 0 66.9 5.80333 20.3667 
0 2 0 31.3333 0 8.80333 566.777 2.11333 76.4433 0 76.4433 4.56 14.3667 
0 2.33333 0 20.6667 0 5.45 264.23 2.47 43.9733 0 43.9733 2.97333 9.46667 
0 1.33333 0 16.3333 0 5.04 210.72 0.606667 11.38 0 11.38 1.54333 7.56667 
0 0.666667 0 8.66667 0 2.12667 309.623 0.196667 16.1233 0 16.1233 3.11333 3.9 
0 1.33333 0 17.6667 0 5.33333 412.42 0.726667 27.49 0 27.49 3.42 9.06667 
0 4 0 51.3333 0 14.19 579.467 5.59333 93.75 0 93.75 4.41667 23 
0 2.66667 0 27.3333 0 7.47667 186.703 2.72667 33.2567 0 33.2567 1.44 11.8 
0 0.666667 0 7.66667 0 1.87333 318.003 0.183333 14.4767 0 14.4767 2.99667 3.43333 
0 2 0 22 0 6.66667 412.407 0.796667 24.39 0 24.39 3.19667 10.4667 
0 1.66667 0 20.6667 0 6.23333 412.893 0.743333 24.3333 0 24.3333 3.31667 10.1667 
0 5 0 54 0 15.4167 597.643 5.16 75.5267 0 75.5267 4.86 25.7 
0 2.33333 0 33 0 8.85 332.943 3.67667 92.0467 0 92.0467 3.00667 15.1667 
0 0.666667 0 9 0 2.66667 202.37 0.293333 10.9133 0 10.9133 1.40667 3.8 
0 0.666667 0 9 0 2.66667 202.37 0.286667 10.6533 0 10.6533 1.40667 3.8 
0 1.33333 0 17 0 4.97667 406.47 0.55 20.1067 0 20.1067 2.67 7.2 
0 10.6667 0 59.3333 0 15.44 576.59 3.39 49.91 0 49.91 4.89333 27.3 
0 10.6667 0 53 0 13.64 359.72 5.75 57.63 0 57.63 3.22667 25.8333 
0 0 0 15.6667 0 4.50333 196.233 1.37667 64.93 0 64.93 1.44667 6.8 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1.66667 0 22.3333 0 6.66667 407.223 0.753333 22.2833 0 22.2833 2.93667 9.93333 
0 5.66667 0 20.6667 0 4.56 297.683 1.80333 24.33 0 24.33 2.75 8.56667 
0 2.66667 0 43.6667 0 12.2167 567.63 3.45 91.34 0 91.34 4.21333 18.6 
0 3 0 28 0 7.21333 175.85 2.37667 28.2867 0 28.2867 1.39333 11.7 
0 2 0 12 0 2.76333 157.26 0.21 5.86 0 5.86 1.62 5.83333 
0 1.33333 0 10.6667 0 2.56 163.76 0.196667 6.16667 0 6.16667 1.63667 5.23333 
0 3 0 37.3333 0 10.8667 603.823 1.36 33.4167 0 33.4167 4.29667 16.5667 
0 5.33333 0 54.3333 0 15.2333 578.66 4.77 78.2167 0 78.2167 4.45667 24.1667 
0 1.66667 0 29 0 7.00667 200.07 2.98667 38.23 0 38.23 3.51 13.2333 
0 1.33333 0 10 0 2.37333 162 0.173333 5.8 0 5.8 1.57667 4.73333 
0 2 0 18.6667 0 5.18333 380.15 0.536667 19.24 0 19.24 2.95333 8.26667 
0 0.666667 0 9 0 2.66667 405.287 0.33 24.25 0 24.25 3.14667 4.26667 
0 4.33333 0 38.6667 0 10.7867 580.043 4.85333 69.6533 0 69.6533 4.35333 17.1333 
0 2 0 34.6667 0 10.03 390.877 3.82 91.36 0 91.36 3 15.5667 
0 0.333333 0 6.66667 0 1.6 163.733 0.16 42.8833 0 42.8833 1.76667 3.53333 
0 1.66667 0 17 0 4.94667 601.37 0.61 25.5833 0 25.5833 6.07667 8.46667 
0 2 0 30.3333 0 9.12667 623.67 1.03333 34.4467 0 34.4467 4.31333 13.7667 
0 3.66667 0 43.6667 0 12.74 609.36 3.07 56.9767 0 56.9767 4.93 21.7667 
0 2 0 27.3333 0 7.98 407.327 2.01 38.6967 0 38.6967 3.08667 12.9667 
0 2 0 25.3333 0 6.69333 180.413 2.60667 34.3067 0 34.3067 1.45333 11.0333 
0 1.33333 0 14 0 4.20667 418.2 0.55 16.59 0 16.59 5.01 6.73333 
0 1.66667 0 19.6667 0 5.67333 395.093 0.633333 24.4167 0 24.4167 3.06667 9.06667 
0 3.33333 0 25.3333 0 7.53333 622.273 1.93 40.4667 0 40.4667 13.0833 12.5333 
0 2 0 43.6667 0 12.5633 600.007 3.72333 94.5333 0 94.5333 4.51667 19.3667 
0 3 0 33 0 8.98 371.637 2.26 45.4167 0 45.4167 3.11667 15.4333 
0 0.666667 0 8.66667 0 2.66667 210.05 0.286667 11.0767 0 11.0767 1.43667 3.73333 
0 7 0 25.3333 0 5.42 317.527 0.746667 20.32 0 20.32 2.59333 9.36667 
0 8.66667 0 25 0 4.13667 271.48 0.853333 22.4633 0 22.4633 2.23667 7.86667 
0 5 0 62.6667 0 17.9033 595.013 5.64 79.0933 0 79.0933 4.67333 29.7667 
0 3 0 36.6667 0 10.5767 397.343 2.39333 36.7633 0 36.7633 3.02667 16.5333 
0 0.333333 0 4.66667 0 1.33333 195.237 0.156667 11.1433 0 11.1433 1.47667 2.06667 
0 9.66667 0 16.6667 0 2.78 219.703 0.576667 22.92 0 22.92 2.44667 6.2 
0 1.66667 0 21.6667 0 6.58333 415.793 0.763333 23.0433 0 23.0433 3.04333 9.86667 
0 4 0 36.6667 0 10.2667 581.503 4.58667 71.7267 0 71.7267 5.66667 20.0667 
0 2.33333 0 31 0 8.76667 583.023 3.70333 102.597 0 102.597 5.39333 15.9667 
0 1.66667 0 33.3333 0 9.81667 394.643 1.36333 78.7367 0 78.7367 2.99 14.9667 
0 1.33333 0 11.3333 0 3.02333 366.967 0.406667 18.2233 0 18.2233 3.39333 5.76667 
0 2.66667 0 33 0 9.32 599.087 0.916667 33.2833 0 33.2833 4.25333 14.5 
0 4.66667 0 37.3333 0 9.97333 388.8 3.68667 38.0633 0 38.0633 3.03667 16.6333 
0 2.66667 0 39.3333 0 10.4967 549.64 3.23667 89.85 0 89.85 5.41 21.7667 
0 2.33333 0 22.3333 0 6.19 377.017 1.75333 34.0667 0 34.0667 3.04 9.73333 
0 0.666667 0 9 0 2.67 202.603 0.28 10.3967 0 10.3967 1.40667 3.8 
0 1.33333 0 18 0 5.33333 607.657 0.653333 37.08 0 37.08 4.76 8.36667 
0 1.33333 0 17.6667 0 5.33333 615.337 0.606667 34.54 0 34.54 4.62 8.1 
0 4.66667 0 55.3333 0 15.4767 579.64 5.83333 90.88 0 90.88 4.63 25.7333 
0 2.33333 0 21.6667 0 6.00333 189.153 1.99 30.6267 0 30.6267 1.57 10.2 
0 0.333333 0 4 0 1.25 213.333 0.203333 14.8333 0 14.8333 2.02667 2.43333 
0 1.33333 0 18.6667 0 5.41667 591.16 0.626667 35.1667 0 35.1667 4.70667 8.7 
0 2 0 26.3333 0 8 624.96 0.966667 37.6933 0 37.6933 4.81 12.3667 
0 4.33333 0 54.3333 0 15.7067 602.347 5.77667 89.78 0 89.78 4.88667 25.6 
0 1.66667 0 20 0 5.44 351.877 1.96 42.7633 0 42.7633 2.93333 9.56667 
0 0.333333 0 4.66667 0 1.33333 195.213 0.146667 10.5 0 10.5 1.43 2 
0 0.666667 0 9 0 2.66667 202.37 0.31 11.5433 0 11.5433 1.58 4.26667 
0 1.66667 0 17.6667 0 4.81 185.917 0.566667 10.6967 0 10.6967 1.50333 7.96667 
0 3 0 39 0 11.2267 393.803 2.21 34.9167 0 34.9167 3.13667 18.3 
0 4 0 36 0 10.15 385.09 4.42333 60.66 0 60.66 3.63 18.9667 
0 7 0 18.3333 0 2.15667 174.92 0.676667 64.7967 0 64.7967 2.40333 6.4 
0 5.66667 0 16.6667 0 2.75 217.287 0.506667 20.19 0 20.19 2.37 6 
0 0.666667 0 7.33333 0 1.87333 332.717 0.16 13.3033 0 13.3033 2.72667 2.96667 
0 2.66667 0 25 0 7.33667 600.53 1.8 38.7433 0 38.7433 4.69667 11.8333 
0 2.33333 0 36 0 9.73333 575.187 3.68333 101.62 0 101.62 4.56333 16.7333 
0 8.33333 0 32.3333 0 7.34 201.613 3.97 67.7367 0 67.7367 3.19333 15.3667 
0 1 0 5 0 1.39667 190.757 0.21 7.44333 0 7.44333 1.8 2.7 
0 0.333333 0 2.33333 0 0.603333 176.763 0.0733333 18.7633 0 18.7633 1.57 1.1 
0 1.66667 0 25.6667 0 7.73 413.397 0.82 22.01 0 22.01 2.69667 10.7333 
0 4.66667 0 50.6667 0 13.9767 559.03 4.72667 80.5633 0 80.5633 4.58333 23.4 
0 2.33333 0 26 0 7.37333 193.61 2.71 34.7367 0 34.7367 1.55667 12.1333 
0 0.666667 0 7 0 1.99 194.16 0.22 10.3967 0 10.3967 1.57 3.3 
0 2.33333 0 26.6667 0 8 412.377 0.93 23.7 0 23.7 2.97 11.7 
0 0.666667 0 9 0 2.66667 202.37 0.33 12.2467 0 12.2467 1.55667 4.2 
0 4 0 36.3333 0 10.5067 595.197 3.97 74.3033 0 74.3033 4.86667 17.6333 
0 2 0 31.6667 0 9.18667 585.61 3.31667 107.143 0 107.143 4.63667 14.7667 
0 1.33333 0 18.6667 0 4.93333 515.1 0.46 74.31 0 74.31 4.57667 8.56667 
0 2.33333 0 23.6667 0 6.50333 594.707 0.66 31.2367 0 31.2367 4.48 10.7333 
0 2 0 22.3333 0 6.23667 385.073 0.803333 24.4533 0 24.4533 3.59667 11.9333 
0 2.66667 0 31.6667 0 8.95667 601.357 2.28333 56.3833 0 56.3833 4.68 14.9667 
0 2.33333 0 28.6667 0 8.15333 401.35 3.08 51.5733 0 51.5733 3.02667 13.3333 
0 2.33333 0 29 0 7.71333 374.87 2.89 48.5067 0 48.5067 2.75667 11.8667 
0 1 0 13.3333 0 4 412.433 0.456667 22.51 0 22.51 2.9 5.96667 
0 1.33333 0 14.3333 0 4.41667 420.54 0.576667 24.8567 0 24.8567 3.25 6.83333 
0 3.66667 0 35.3333 0 10.2933 397.1 2.58667 30.6133 0 30.6133 3.13333 16.6667 
0 3.33333 0 43.3333 0 12.2 584.303 3.53 97.2367 0 97.2367 4.49667 19.8 
0 2 0 23.6667 0 6.62 190.987 2.52 35.5133 0 35.5133 1.53 10.8667 
0 0.666667 0 9 0 2.66667 202.37 0.27 10.0633 0 10.0633 1.38333 3.73333 
0 1.33333 0 12.6667 0 3.55333 361.633 0.42 15.57 0 15.57 2.94 5.46667 
0 1.66667 0 25.6667 0 7.52333 596.42 0.81 34.71 0 34.71 4.50333 11.2 
0 8.33333 0 51.3333 0 12.5 534.08 4.05667 66.0933 0 66.0933 4.43333 23.0667 
0 7.33333 0 34.6667 0 7.87333 155.07 2.32667 22.99 0 22.99 1.32667 13.8 
0 0.333333 0 4.66667 0 1.33333 195.19 0.153333 10.8567 0 10.8567 1.47667 2.06667 
0 0.666667 0 8.66667 0 2.66667 210.05 0.276667 10.6533 0 10.6533 1.33333 3.46667 
0 1.33333 0 14 0 4 585.497 0.49 35.12 0 35.12 4.40667 6.16667 
0 8.33333 0 46.3333 0 11.3433 514.093 3.55667 60.13 0 60.13 4.61667 21 
0 2 0 30.3333 0 8.53 381.943 2.92333 64.71 0 64.71 3.36333 15.5333 
0 0.333333 0 10 0 2.67 366.443 0.27 67.67 0 67.67 2.96 4.43333 
0 0.666667 0 8 0 1.99 169.873 0.213333 8.90333 0 8.90333 1.57 3.76667 
0 1.66667 0 15.6667 0 4.73 414.677 0.513333 23.4733 0 23.4733 3.11667 7.1 
0 2.66667 0 33.3333 0 9.45 587.993 2.21333 58.8333 0 58.8333 4.93333 16.3667 
0 2 0 25 0 7.26 402.003 1.75 41.2633 0 41.2633 2.97333 11 
0 2 0 26.3333 0 7.47333 193.743 2.47333 31.3 0 31.3 1.62 12.8 
